time,.transforms
2018/10/17/15:36:23.093374,[header: 
  seq: 0
  stamp: 
    secs: 1539783474
    nsecs: 993021892
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.54837550428
    y: -5.05342391406
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.854642677391
    w: -0.519216615665]
2018/10/17/15:37:55.093131,[header: 
  seq: 0
  stamp: 
    secs: 1539783475
    nsecs:  92975959
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.54429638916
    y: -5.02793290428
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.854921801651
    w: -0.518756892062]
2018/10/17/15:37:55.193235,[header: 
  seq: 0
  stamp: 
    secs: 1539783475
    nsecs: 192992133
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.54133690595
    y: -5.00231043819
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.855377032506
    w: -0.518005919137]
2018/10/17/15:37:55.293265,[header: 
  seq: 0
  stamp: 
    secs: 1539783475
    nsecs: 293082322
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.53877929628
    y: -4.97510552378
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.855736608425
    w: -0.517411690051]
2018/10/17/15:37:55.393394,[header: 
  seq: 0
  stamp: 
    secs: 1539783475
    nsecs: 393039683
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.53806924632
    y: -4.94985463436
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.856396569133
    w: -0.51631861905]
2018/10/17/15:37:55.493246,[header: 
  seq: 0
  stamp: 
    secs: 1539783475
    nsecs: 492996722
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.53649929998
    y: -4.92304619578
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.857024670908
    w: -0.515275376332]
2018/10/17/15:37:55.593211,[header: 
  seq: 0
  stamp: 
    secs: 1539783475
    nsecs: 593004682
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.53596816129
    y: -4.89670136556
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.858162441892
    w: -0.513378245863]
2018/10/17/15:37:55.693172,[header: 
  seq: 0
  stamp: 
    secs: 1539783475
    nsecs: 693001803
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.5321503384
    y: -4.86868202881
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.858889208319
    w: -0.512161427514]
2018/10/17/15:37:55.793178,[header: 
  seq: 0
  stamp: 
    secs: 1539783475
    nsecs: 792997421
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.52603699038
    y: -4.84242823036
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.859053522283
    w: -0.511885774224]
2018/10/17/15:37:55.893265,[header: 
  seq: 0
  stamp: 
    secs: 1539783475
    nsecs: 893024772
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.52274657638
    y: -4.81712935284
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.859582270654
    w: -0.510997377661]
2018/10/17/15:37:55.993233,[header: 
  seq: 0
  stamp: 
    secs: 1539783475
    nsecs: 992995313
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.51919739216
    y: -4.79053552575
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.86006981805
    w: -0.510176349981]
2018/10/17/15:37:56.093207,[header: 
  seq: 0
  stamp: 
    secs: 1539783476
    nsecs:  92986061
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.51462524916
    y: -4.76348284695
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.860428975984
    w: -0.509570385017]
2018/10/17/15:37:56.193194,[header: 
  seq: 0
  stamp: 
    secs: 1539783476
    nsecs: 192975172
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.51020680429
    y: -4.7361667346
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.861029829052
    w: -0.508554454785]
2018/10/17/15:37:56.293185,[header: 
  seq: 0
  stamp: 
    secs: 1539783476
    nsecs: 292972355
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.50723859416
    y: -4.7120743227
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.861836484411
    w: -0.507186232205]
2018/10/17/15:37:56.393170,[header: 
  seq: 0
  stamp: 
    secs: 1539783476
    nsecs: 392982183
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.50284748258
    y: -4.688459777
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.862227665962
    w: -0.506520929527]
2018/10/17/15:37:56.493199,[header: 
  seq: 0
  stamp: 
    secs: 1539783476
    nsecs: 492954824
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.49815810635
    y: -4.66008374546
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.862684674839
    w: -0.505742179176]
2018/10/17/15:37:56.593173,[header: 
  seq: 0
  stamp: 
    secs: 1539783476
    nsecs: 592971914
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.4956294622
    y: -4.63193709772
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.863525610758
    w: -0.504304986655]
2018/10/17/15:37:56.693195,[header: 
  seq: 0
  stamp: 
    secs: 1539783476
    nsecs: 693009328
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.49073002488
    y: -4.60526261486
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.863381399542
    w: -0.50455183968]
2018/10/17/15:37:56.793255,[header: 
  seq: 0
  stamp: 
    secs: 1539783476
    nsecs: 793002405
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.48397717304
    y: -4.5769720032
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.862686695141
    w: -0.50573873297]
2018/10/17/15:37:56.893242,[header: 
  seq: 0
  stamp: 
    secs: 1539783476
    nsecs: 893027607
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47960089172
    y: -4.55191653792
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.862360035639
    w: -0.50629553517]
2018/10/17/15:37:56.993199,[header: 
  seq: 0
  stamp: 
    secs: 1539783476
    nsecs: 992993662
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47448583992
    y: -4.52760028297
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.862112713496
    w: -0.506716557089]
2018/10/17/15:37:57.093216,[header: 
  seq: 0
  stamp: 
    secs: 1539783477
    nsecs:  92974908
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.47190619676
    y: -4.50376809166
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.862397652128
    w: -0.506231458529]
2018/10/17/15:37:57.193244,[header: 
  seq: 0
  stamp: 
    secs: 1539783477
    nsecs: 193004522
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.46379175507
    y: -4.48134237091
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.861296113997
    w: -0.508103339896]
2018/10/17/15:37:57.293246,[header: 
  seq: 0
  stamp: 
    secs: 1539783477
    nsecs: 292994660
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.45642477981
    y: -4.45609293766
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.859817405668
    w: -0.510601634262]
2018/10/17/15:37:57.393276,[header: 
  seq: 0
  stamp: 
    secs: 1539783477
    nsecs: 393022411
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.45528862647
    y: -4.42970052507
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.860034694086
    w: -0.510235558314]
2018/10/17/15:37:57.493267,[header: 
  seq: 0
  stamp: 
    secs: 1539783477
    nsecs: 492973867
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.45679520287
    y: -4.40444394015
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.861256531423
    w: -0.508170431137]
2018/10/17/15:37:57.593254,[header: 
  seq: 0
  stamp: 
    secs: 1539783477
    nsecs: 592957395
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.45348699317
    y: -4.38126216785
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.861531674355
    w: -0.507703825161]
2018/10/17/15:37:57.693307,[header: 
  seq: 0
  stamp: 
    secs: 1539783477
    nsecs: 693101639
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.44515568327
    y: -4.35725832188
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.860199612251
    w: -0.50995747576]
2018/10/17/15:37:57.793384,[header: 
  seq: 0
  stamp: 
    secs: 1539783477
    nsecs: 793105718
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.43690943063
    y: -4.33303987513
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.858942534827
    w: -0.512071988948]
2018/10/17/15:37:57.893243,[header: 
  seq: 0
  stamp: 
    secs: 1539783477
    nsecs: 893015493
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.4323568455
    y: -4.30805460399
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.858530410539
    w: -0.512762648971]
2018/10/17/15:37:57.993213,[header: 
  seq: 0
  stamp: 
    secs: 1539783477
    nsecs: 993002871
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.42907123076
    y: -4.2829666771
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.858341152438
    w: -0.513079395446]
2018/10/17/15:37:58.093249,[header: 
  seq: 0
  stamp: 
    secs: 1539783478
    nsecs:  93027559
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.4263707832
    y: -4.25982978314
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.858802652262
    w: -0.512306553216]
2018/10/17/15:37:58.193245,[header: 
  seq: 0
  stamp: 
    secs: 1539783478
    nsecs: 193012486
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.42469238023
    y: -4.23817477919
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.859786876297
    w: -0.510653040084]
2018/10/17/15:37:58.293273,[header: 
  seq: 0
  stamp: 
    secs: 1539783478
    nsecs: 293006342
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.42194998046
    y: -4.21715994864
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.860187117482
    w: -0.509978551429]
2018/10/17/15:37:58.393284,[header: 
  seq: 0
  stamp: 
    secs: 1539783478
    nsecs: 393028065
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.41899700264
    y: -4.19533351316
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.860391654306
    w: -0.509633398828]
2018/10/17/15:37:58.493311,[header: 
  seq: 0
  stamp: 
    secs: 1539783478
    nsecs: 493070087
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.41374629571
    y: -4.17458385019
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.860122122779
    w: -0.510088162876]
2018/10/17/15:37:58.593316,[header: 
  seq: 0
  stamp: 
    secs: 1539783478
    nsecs: 593069451
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.41063512494
    y: -4.15318349445
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.860446074557
    w: -0.509541512322]
2018/10/17/15:37:58.693350,[header: 
  seq: 0
  stamp: 
    secs: 1539783478
    nsecs: 693125545
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.4087125896
    y: -4.13077544633
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.860730636978
    w: -0.50906067474]
2018/10/17/15:37:58.793321,[header: 
  seq: 0
  stamp: 
    secs: 1539783478
    nsecs: 793119913
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.40771453408
    y: -4.10847873393
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.861701517117
    w: -0.507415505674]
2018/10/17/15:37:58.893361,[header: 
  seq: 0
  stamp: 
    secs: 1539783478
    nsecs: 893115738
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.40589998978
    y: -4.08682206168
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.862700904213
    w: -0.505714494423]
2018/10/17/15:37:58.993340,[header: 
  seq: 0
  stamp: 
    secs: 1539783478
    nsecs: 993081951
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.40581640694
    y: -4.06498575869
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.86433535786
    w: -0.502915886758]
2018/10/17/15:37:59.093448,[header: 
  seq: 0
  stamp: 
    secs: 1539783479
    nsecs:  93128628
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.40238951415
    y: -4.04426216871
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.864982615866
    w: -0.501801827666]
2018/10/17/15:37:59.193365,[header: 
  seq: 0
  stamp: 
    secs: 1539783479
    nsecs: 193109742
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.39356984941
    y: -4.02431623773
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.863802819046
    w: -0.50383002075]
2018/10/17/15:37:59.293166,[header: 
  seq: 0
  stamp: 
    secs: 1539783479
    nsecs: 292985345
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.38708633391
    y: -4.0039613557
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.863079382197
    w: -0.505068292438]
2018/10/17/15:37:59.393245,[header: 
  seq: 0
  stamp: 
    secs: 1539783479
    nsecs: 393002816
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.38516352825
    y: -3.98193367367
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.863192952226
    w: -0.504874169697]
2018/10/17/15:37:59.493324,[header: 
  seq: 0
  stamp: 
    secs: 1539783479
    nsecs: 493084185
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.3818124147
    y: -3.96209814686
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.863408541091
    w: -0.504505392609]
2018/10/17/15:37:59.593277,[header: 
  seq: 0
  stamp: 
    secs: 1539783479
    nsecs: 592985217
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.3772972719
    y: -3.93854771305
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.863058801784
    w: -0.505103459366]
2018/10/17/15:37:59.693218,[header: 
  seq: 0
  stamp: 
    secs: 1539783479
    nsecs: 692983997
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.37364138581
    y: -3.91527940783
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.862921629699
    w: -0.505337769217]
2018/10/17/15:37:59.793174,[header: 
  seq: 0
  stamp: 
    secs: 1539783479
    nsecs: 792979411
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.37050204518
    y: -3.89240538941
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.862796915442
    w: -0.505550672736]
2018/10/17/15:37:59.893272,[header: 
  seq: 0
  stamp: 
    secs: 1539783479
    nsecs: 893059479
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.36593513266
    y: -3.87010223889
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.862315941435
    w: -0.506370632192]
2018/10/17/15:37:59.993278,[header: 
  seq: 0
  stamp: 
    secs: 1539783479
    nsecs: 993054387
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.3610720247
    y: -3.85332236213
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.862145368827
    w: -0.506660994166]
2018/10/17/15:38:00.093284,[header: 
  seq: 0
  stamp: 
    secs: 1539783480
    nsecs:  93050561
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.35782929526
    y: -3.83693741446
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.862230970864
    w: -0.506515303701]
2018/10/17/15:38:00.193424,[header: 
  seq: 0
  stamp: 
    secs: 1539783480
    nsecs: 193095010
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.35367407681
    y: -3.82007901846
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.861984553964
    w: -0.506934540871]
2018/10/17/15:38:00.293391,[header: 
  seq: 0
  stamp: 
    secs: 1539783480
    nsecs: 293108053
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.34908404271
    y: -3.80307466959
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.861454797762
    w: -0.507834255849]
2018/10/17/15:38:00.393189,[header: 
  seq: 0
  stamp: 
    secs: 1539783480
    nsecs: 392980956
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.34594539277
    y: -3.78591936263
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.861396028283
    w: -0.507933935132]
2018/10/17/15:38:00.493259,[header: 
  seq: 0
  stamp: 
    secs: 1539783480
    nsecs: 493020617
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.34404622896
    y: -3.76901238472
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.861753741427
    w: -0.507326807035]
2018/10/17/15:38:00.593296,[header: 
  seq: 0
  stamp: 
    secs: 1539783480
    nsecs: 593065758
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.34131555398
    y: -3.75198797463
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.861923322984
    w: -0.507038642804]
2018/10/17/15:38:00.693356,[header: 
  seq: 0
  stamp: 
    secs: 1539783480
    nsecs: 693098880
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.33774528933
    y: -3.73495852238
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.861843913271
    w: -0.507173608499]
2018/10/17/15:38:00.793326,[header: 
  seq: 0
  stamp: 
    secs: 1539783480
    nsecs: 793098253
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.33400693037
    y: -3.71729396169
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.861622386314
    w: -0.507549862972]
2018/10/17/15:38:00.893358,[header: 
  seq: 0
  stamp: 
    secs: 1539783480
    nsecs: 893082214
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.33210819885
    y: -3.70097044875
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.861807915344
    w: -0.50723477508]
2018/10/17/15:38:00.993325,[header: 
  seq: 0
  stamp: 
    secs: 1539783480
    nsecs: 993105915
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.32996147158
    y: -3.68535289113
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.862148877038
    w: -0.506655024471]
2018/10/17/15:38:01.093280,[header: 
  seq: 0
  stamp: 
    secs: 1539783481
    nsecs:  93072287
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.32475581254
    y: -3.67004688302
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.861834998616
    w: -0.507188756934]
2018/10/17/15:38:01.193292,[header: 
  seq: 0
  stamp: 
    secs: 1539783481
    nsecs: 193061061
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.31972845968
    y: -3.65479438577
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.861406038169
    w: -0.507916959163]
2018/10/17/15:38:01.293262,[header: 
  seq: 0
  stamp: 
    secs: 1539783481
    nsecs: 293030425
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.31554330168
    y: -3.63894410024
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.860831688239
    w: -0.508889776399]
2018/10/17/15:38:01.393193,[header: 
  seq: 0
  stamp: 
    secs: 1539783481
    nsecs: 393014266
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.31009228475
    y: -3.623823548
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.86024958616
    w: -0.509873170025]
2018/10/17/15:38:01.493271,[header: 
  seq: 0
  stamp: 
    secs: 1539783481
    nsecs: 493065402
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.30702572744
    y: -3.60797449468
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.860472127662
    w: -0.50949751473]
2018/10/17/15:38:01.593270,[header: 
  seq: 0
  stamp: 
    secs: 1539783481
    nsecs: 593004410
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.30294208946
    y: -3.59263739679
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.860537114925
    w: -0.509387744098]
2018/10/17/15:38:01.693246,[header: 
  seq: 0
  stamp: 
    secs: 1539783481
    nsecs: 693027792
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.30149295274
    y: -3.57689592511
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.861658947213
    w: -0.507487791663]
2018/10/17/15:38:01.793252,[header: 
  seq: 0
  stamp: 
    secs: 1539783481
    nsecs: 793021212
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.30054719328
    y: -3.56046605026
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.862870350433
    w: -0.505425324201]
2018/10/17/15:38:01.893197,[header: 
  seq: 0
  stamp: 
    secs: 1539783481
    nsecs: 893010874
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.29762661808
    y: -3.54410985799
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.862834813133
    w: -0.505485989169]
2018/10/17/15:38:01.993212,[header: 
  seq: 0
  stamp: 
    secs: 1539783481
    nsecs: 993000463
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.29552618208
    y: -3.52782041395
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.862465390247
    w: -0.506116044625]
2018/10/17/15:38:02.093213,[header: 
  seq: 0
  stamp: 
    secs: 1539783482
    nsecs:  93012943
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.29335572654
    y: -3.50638096084
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.862510001346
    w: -0.506040015788]
2018/10/17/15:38:02.193184,[header: 
  seq: 0
  stamp: 
    secs: 1539783482
    nsecs: 192961841
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.29142577213
    y: -3.48520494944
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.862725010938
    w: -0.505673368392]
2018/10/17/15:38:02.293238,[header: 
  seq: 0
  stamp: 
    secs: 1539783482
    nsecs: 293025660
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.28985951414
    y: -3.46390941621
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.862846995908
    w: -0.505465193315]
2018/10/17/15:38:02.393249,[header: 
  seq: 0
  stamp: 
    secs: 1539783482
    nsecs: 393032983
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.28609727293
    y: -3.44244057311
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.862584517927
    w: -0.505912986029]
2018/10/17/15:38:02.493260,[header: 
  seq: 0
  stamp: 
    secs: 1539783482
    nsecs: 493022528
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.2807056257
    y: -3.42770062834
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.862041183113
    w: -0.50683823713]
2018/10/17/15:38:02.593309,[header: 
  seq: 0
  stamp: 
    secs: 1539783482
    nsecs: 593084508
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.27885399189
    y: -3.41237322329
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.862495311422
    w: -0.506065052909]
2018/10/17/15:38:02.693259,[header: 
  seq: 0
  stamp: 
    secs: 1539783482
    nsecs: 693064609
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.27632924504
    y: -3.39809070474
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.862765880151
    w: -0.505603635318]
2018/10/17/15:38:02.793245,[header: 
  seq: 0
  stamp: 
    secs: 1539783482
    nsecs: 793050443
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.27152313339
    y: -3.38334751573
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.862419424372
    w: -0.506194366292]
2018/10/17/15:38:02.893261,[header: 
  seq: 0
  stamp: 
    secs: 1539783482
    nsecs: 893037322
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.26749171218
    y: -3.36577224603
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.862041250603
    w: -0.506838122342]
2018/10/17/15:38:02.993253,[header: 
  seq: 0
  stamp: 
    secs: 1539783482
    nsecs: 993020043
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.26581639563
    y: -3.34479535546
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.862396775812
    w: -0.506232951385]
2018/10/17/15:38:03.093232,[header: 
  seq: 0
  stamp: 
    secs: 1539783483
    nsecs:  93034308
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.2630867028
    y: -3.32513614855
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.862522197473
    w: -0.506019227763]
2018/10/17/15:38:03.193220,[header: 
  seq: 0
  stamp: 
    secs: 1539783483
    nsecs: 193020691
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.25961759158
    y: -3.30487768458
    z: 0.0
  rotation: 
    x: 0.0
    y: -0.0
    z: -0.862453393974
    w: -0.506136486753]
2018/10/17/15:38:03.293238,[header: 
  seq: 0
  stamp: 
    secs: 1539783483
    nsecs: 293014196
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.25620558669
    y: -3.28795751576
    z: 0.0
  rotation: 
