time,.transforms
2018/10/17/14:46:31.717716,[header: 
transform: 
  translation: 
    x: 3.51371778382
    y: -6.22205244109
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688707826329
    w: 0.725038985126]
2018/10/17/14:48:18.817770,[header: 
  seq: 0
  stamp: 
    secs: 1539780498
    nsecs: 817553647
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51349530808
    y: -6.22213128861
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688686634456
    w: 0.725059114502]
2018/10/17/14:48:18.918179,[header: 
  seq: 0
  stamp: 
    secs: 1539780498
    nsecs: 917785581
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51340500523
    y: -6.22216965583
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688708550415
    w: 0.725038297323]
2018/10/17/14:48:19.017823,[header: 
  seq: 0
  stamp: 
    secs: 1539780499
    nsecs:  17568224
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51359994714
    y: -6.22202834917
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688698026971
    w: 0.72504829332]
2018/10/17/14:48:19.117790,[header: 
  seq: 0
  stamp: 
    secs: 1539780499
    nsecs: 117519430
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51351073048
    y: -6.22205431141
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688668579867
    w: 0.725076262958]
2018/10/17/14:48:19.217817,[header: 
  seq: 0
  stamp: 
    secs: 1539780499
    nsecs: 217547304
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51378857563
    y: -6.22190534202
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688662304107
    w: 0.725082223545]
2018/10/17/14:48:19.317806,[header: 
  seq: 0
  stamp: 
    secs: 1539780499
    nsecs: 317534807
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51382859814
    y: -6.22204459646
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688701695711
    w: 0.725044808494]
2018/10/17/14:48:19.417836,[header: 
  seq: 0
  stamp: 
    secs: 1539780499
    nsecs: 417521029
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5144912358
    y: -6.22165335388
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688675965886
    w: 0.725069247735]
2018/10/17/14:48:19.517752,[header: 
  seq: 0
  stamp: 
    secs: 1539780499
    nsecs: 517461886
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5152278969
    y: -6.2213113271
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688681034682
    w: 0.725064433322]
2018/10/17/14:48:19.617794,[header: 
  seq: 0
  stamp: 
    secs: 1539780499
    nsecs: 617488135
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51555162851
    y: -6.22110885761
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68867948991
    w: 0.725065900576]
2018/10/17/14:48:19.717730,[header: 
  seq: 0
  stamp: 
    secs: 1539780499
    nsecs: 717446047
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51610037381
    y: -6.22080919894
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688712846642
    w: 0.725034216345]
2018/10/17/14:48:19.817727,[header: 
  seq: 0
  stamp: 
    secs: 1539780499
    nsecs: 817525792
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5162385844
    y: -6.22077751983
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688726459245
    w: 0.725021285436]
2018/10/17/14:48:19.917721,[header: 
  seq: 0
  stamp: 
    secs: 1539780499
    nsecs: 917472184
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51650325596
    y: -6.22064288742
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688763530636
    w: 0.72498606805]
2018/10/17/14:48:20.017741,[header: 
  seq: 0
  stamp: 
    secs: 1539780500
    nsecs:  17468893
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51682727881
    y: -6.22037276789
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688793263679
    w: 0.724957819401]
2018/10/17/14:48:20.117733,[header: 
  seq: 0
  stamp: 
    secs: 1539780500
    nsecs: 117473002
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51696354476
    y: -6.22031630933
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688782934474
    w: 0.724967633193]
2018/10/17/14:48:20.217688,[header: 
  seq: 0
  stamp: 
    secs: 1539780500
    nsecs: 217494787
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51704026452
    y: -6.22019571085
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68879451862
    w: 0.724956627061]
2018/10/17/14:48:20.317907,[header: 
  seq: 0
  stamp: 
    secs: 1539780500
    nsecs: 317629219
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51696254829
    y: -6.22014208224
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68878047282
    w: 0.724969971972]
2018/10/17/14:48:20.417853,[header: 
  seq: 0
  stamp: 
    secs: 1539780500
    nsecs: 417648794
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51700867557
    y: -6.22009732698
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688744174574
    w: 0.725004456531]
2018/10/17/14:48:20.517868,[header: 
  seq: 0
  stamp: 
    secs: 1539780500
    nsecs: 517617988
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5173587937
    y: -6.22002089275
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688741374904
    w: 0.725007116169]
2018/10/17/14:48:20.617878,[header: 
  seq: 0
  stamp: 
    secs: 1539780500
    nsecs: 617595964
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51711212449
    y: -6.22018419899
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688695902956
    w: 0.725050310842]
2018/10/17/14:48:20.717804,[header: 
  seq: 0
  stamp: 
    secs: 1539780500
    nsecs: 717561201
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51678051574
    y: -6.22041538501
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688680745038
    w: 0.725064708433]
2018/10/17/14:48:20.817688,[header: 
  seq: 0
  stamp: 
    secs: 1539780500
    nsecs: 817512378
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51642594158
    y: -6.22067973169
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688695082312
    w: 0.725051090337]
2018/10/17/14:48:20.917704,[header: 
  seq: 0
  stamp: 
    secs: 1539780500
    nsecs: 917467735
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51612169469
    y: -6.2208002908
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688719508159
    w: 0.725027888485]
2018/10/17/14:48:21.017657,[header: 
  seq: 0
  stamp: 
    secs: 1539780501
    nsecs:  17447129
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51604400387
    y: -6.22085216416
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688668917791
    w: 0.725075942001]
2018/10/17/14:48:21.117685,[header: 
  seq: 0
  stamp: 
    secs: 1539780501
    nsecs: 117451568
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51609490918
    y: -6.22090203186
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68872201828
    w: 0.725025504059]
2018/10/17/14:48:21.217741,[header: 
  seq: 0
  stamp: 
    secs: 1539780501
    nsecs: 217513858
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51597772436
    y: -6.22088714062
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688675434868
    w: 0.7250697521]
2018/10/17/14:48:21.317752,[header: 
  seq: 0
  stamp: 
    secs: 1539780501
    nsecs: 317477758
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51581043125
    y: -6.22106891226
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688694406487
    w: 0.725051732274]
2018/10/17/14:48:21.417719,[header: 
  seq: 0
  stamp: 
    secs: 1539780501
    nsecs: 417471697
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51514908584
    y: -6.22140522386
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688677414117
    w: 0.725067872192]
2018/10/17/14:48:21.517673,[header: 
  seq: 0
  stamp: 
    secs: 1539780501
    nsecs: 517476681
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51513326291
    y: -6.22147363943
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688671572903
    w: 0.725073420197]
2018/10/17/14:48:21.617754,[header: 
  seq: 0
  stamp: 
    secs: 1539780501
    nsecs: 617546077
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51493152904
    y: -6.22157378328
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688643862732
    w: 0.725099738189]
2018/10/17/14:48:21.717695,[header: 
  seq: 0
  stamp: 
    secs: 1539780501
    nsecs: 717483292
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51484235163
    y: -6.22174708563
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688657911045
    w: 0.725086395925]
2018/10/17/14:48:21.817663,[header: 
  seq: 0
  stamp: 
    secs: 1539780501
    nsecs: 817428161
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51460980625
    y: -6.22192994285
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688652069682
    w: 0.725091943772]
2018/10/17/14:48:21.917712,[header: 
  seq: 0
  stamp: 
    secs: 1539780501
    nsecs: 917404720
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51474592745
    y: -6.22187968087
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688693199655
    w: 0.725052878588]
2018/10/17/14:48:22.017720,[header: 
  seq: 0
  stamp: 
    secs: 1539780502
    nsecs:  17415980
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5147076916
    y: -6.22191870511
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688662207557
    w: 0.725082315246]
2018/10/17/14:48:22.117725,[header: 
  seq: 0
  stamp: 
    secs: 1539780502
    nsecs: 117434725
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51469596138
    y: -6.22178833956
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688675627966
    w: 0.725069568694]
2018/10/17/14:48:22.217674,[header: 
  seq: 0
  stamp: 
    secs: 1539780502
    nsecs: 217432483
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51461163306
    y: -6.22175694709
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688643379967
    w: 0.725100196682]
2018/10/17/14:48:22.317686,[header: 
  seq: 0
  stamp: 
    secs: 1539780502
    nsecs: 317425809
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51463903527
    y: -6.221627051
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688684510408
    w: 0.725061131991]
2018/10/17/14:48:22.417697,[header: 
  seq: 0
  stamp: 
    secs: 1539780502
    nsecs: 417472945
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51467744656
    y: -6.22155625545
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688666600594
    w: 0.725078142841]
2018/10/17/14:48:22.517627,[header: 
  seq: 0
  stamp: 
    secs: 1539780502
    nsecs: 517470938
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51486625185
    y: -6.2212977823
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688698461428
    w: 0.725047880644]
2018/10/17/14:48:22.617658,[header: 
  seq: 0
  stamp: 
    secs: 1539780502
    nsecs: 617471665
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51490635266
    y: -6.2212729174
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688714874066
    w: 0.725032290481]
2018/10/17/14:48:22.717728,[header: 
  seq: 0
  stamp: 
    secs: 1539780502
    nsecs: 717523448
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51495900995
    y: -6.22116349444
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688704881708
    w: 0.725041782183]
2018/10/17/14:48:22.817732,[header: 
  seq: 0
  stamp: 
    secs: 1539780502
    nsecs: 817516165
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5153583031
    y: -6.22092143068
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688719315072
    w: 0.725028071903]
2018/10/17/14:48:22.917823,[header: 
  seq: 0
  stamp: 
    secs: 1539780502
    nsecs: 917482819
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51565500224
    y: -6.22081996556
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688734327412
    w: 0.725013811071]
2018/10/17/14:48:23.017768,[header: 
  seq: 0
  stamp: 
    secs: 1539780503
    nsecs:  17445303
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5159979463
    y: -6.22073445754
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688763385829
    w: 0.724986205621]
2018/10/17/14:48:23.117711,[header: 
  seq: 0
  stamp: 
    secs: 1539780503
    nsecs: 117414144
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51601863344
    y: -6.22075479372
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688748905029
    w: 0.724999962636]
2018/10/17/14:48:23.217746,[header: 
  seq: 0
  stamp: 
    secs: 1539780503
    nsecs: 217420579
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51608847809
    y: -6.22077285292
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688773232617
    w: 0.724976850686]
2018/10/17/14:48:23.317684,[header: 
  seq: 0
  stamp: 
    secs: 1539780503
    nsecs: 317421544
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51603404054
    y: -6.22069053485
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688759862193
    w: 0.724989553188]
2018/10/17/14:48:23.417699,[header: 
  seq: 0
  stamp: 
    secs: 1539780503
    nsecs: 417484001
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51611730229
    y: -6.22061449675
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688785540922
    w: 0.724965156829]
2018/10/17/14:48:23.517640,[header: 
  seq: 0
  stamp: 
    secs: 1539780503
    nsecs: 517466629
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51634833673
    y: -6.22037330115
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688824636576
    w: 0.724928010251]
2018/10/17/14:48:23.617662,[header: 
  seq: 0
  stamp: 
    secs: 1539780503
    nsecs: 617413779
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51706148419
    y: -6.22006671044
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68883646141
    w: 0.724916774142]
2018/10/17/14:48:23.717706,[header: 
  seq: 0
  stamp: 
    secs: 1539780503
    nsecs: 717475066
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51739904824
    y: -6.21984424253
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68886657771
    w: 0.72488815559]
2018/10/17/14:48:23.817705,[header: 
  seq: 0
  stamp: 
    secs: 1539780503
    nsecs: 817473111
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5173563512
    y: -6.21990910612
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688898430195
    w: 0.724857884605]
2018/10/17/14:48:23.917700,[header: 
  seq: 0
  stamp: 
    secs: 1539780503
    nsecs: 917484031
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51729545844
    y: -6.21995705214
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688912232526
    w: 0.724844766744]
2018/10/17/14:48:24.017705,[header: 
  seq: 0
  stamp: 
    secs: 1539780504
    nsecs:  17489423
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51706126755
    y: -6.22015349374
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688876374904
    w: 0.724878845118]
2018/10/17/14:48:24.117727,[header: 
  seq: 0
  stamp: 
    secs: 1539780504
    nsecs: 117431340
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51669316617
    y: -6.22034448318
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688890225894
    w: 0.724865681811]
2018/10/17/14:48:24.217715,[header: 
  seq: 0
  stamp: 
    secs: 1539780504
    nsecs: 217411407
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51627721933
    y: -6.22057275332
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688863392388
    w: 0.724891182611]
2018/10/17/14:48:24.317670,[header: 
  seq: 0
  stamp: 
    secs: 1539780504
    nsecs: 317413005
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51630740326
    y: -6.22043581704
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688836171824
    w: 0.724917049314]
2018/10/17/14:48:24.417683,[header: 
  seq: 0
  stamp: 
    secs: 1539780504
    nsecs: 417423371
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51597380238
    y: -6.22061863828
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688762951409
    w: 0.724986618336]
2018/10/17/14:48:24.517672,[header: 
  seq: 0
  stamp: 
    secs: 1539780504
    nsecs: 517427798
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51604736995
    y: -6.22058333429
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688743257442
    w: 0.725005327793]
2018/10/17/14:48:24.617710,[header: 
  seq: 0
  stamp: 
    secs: 1539780504
    nsecs: 617420986
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51620574152
    y: -6.22048140294
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688718542725
    w: 0.72502880557]
2018/10/17/14:48:24.717694,[header: 
  seq: 0
  stamp: 
    secs: 1539780504
    nsecs: 717462772
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51611609046
    y: -6.22042501905
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688703674893
    w: 0.725042928515]
2018/10/17/14:48:24.817722,[header: 
  seq: 0
  stamp: 
    secs: 1539780504
    nsecs: 817524314
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51606477062
    y: -6.22047724663
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688729307241
    w: 0.725018580001]
2018/10/17/14:48:24.917631,[header: 
  seq: 0
  stamp: 
    secs: 1539780504
    nsecs: 917459918
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51626391677
    y: -6.22037375443
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688749291187
    w: 0.724999595786]
2018/10/17/14:48:25.017680,[header: 
  seq: 0
  stamp: 
    secs: 1539780505
    nsecs:  17482336
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51672094321
    y: -6.22007200544
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688732686206
    w: 0.725015370148]
2018/10/17/14:48:25.117692,[header: 
  seq: 0
  stamp: 
    secs: 1539780505
    nsecs: 117482068
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51684095236
    y: -6.22000732081
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688743209172
    w: 0.725005373649]
2018/10/17/14:48:25.217680,[header: 
  seq: 0
  stamp: 
    secs: 1539780505
    nsecs: 217462187
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51694572467
    y: -6.21992016312
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688758221042
    w: 0.724991112323]
2018/10/17/14:48:25.317688,[header: 
  seq: 0
  stamp: 
    secs: 1539780505
    nsecs: 317501585
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51702682977
    y: -6.21985167974
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688760682767
    w: 0.724988773619]
2018/10/17/14:48:25.417648,[header: 
  seq: 0
  stamp: 
    secs: 1539780505
    nsecs: 417422285
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51692499612
    y: -6.21988405963
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688788871371
    w: 0.724961992573]
2018/10/17/14:48:25.517658,[header: 
  seq: 0
  stamp: 
    secs: 1539780505
    nsecs: 517434649
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51676971943
    y: -6.21981229088
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688751173706
    w: 0.724997807389]
2018/10/17/14:48:25.617724,[header: 
  seq: 0
  stamp: 
    secs: 1539780505
    nsecs: 617429342
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51660405537
    y: -6.21986641891
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688792829276
    w: 0.724958232133]
2018/10/17/14:48:25.717647,[header: 
  seq: 0
  stamp: 
    secs: 1539780505
    nsecs: 717423375
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5167288455
    y: -6.21984588233
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688761310265
    w: 0.724988177478]
2018/10/17/14:48:25.817721,[header: 
  seq: 0
  stamp: 
    secs: 1539780505
    nsecs: 817474134
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51670111123
    y: -6.21993374698
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688772170714
    w: 0.724977859558]
2018/10/17/14:48:25.917685,[header: 
  seq: 0
  stamp: 
    secs: 1539780505
    nsecs: 917480906
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51653484369
    y: -6.21990080703
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688716949757
    w: 0.725030318758]
2018/10/17/14:48:26.017719,[header: 
  seq: 0
  stamp: 
    secs: 1539780506
    nsecs:  17483306
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5164820696
    y: -6.21989985885
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688712943186
    w: 0.725034124637]
2018/10/17/14:48:26.117665,[header: 
  seq: 0
  stamp: 
    secs: 1539780506
    nsecs: 117487796
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51638724266
    y: -6.2200270943
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68872549382
    w: 0.725022202531]
2018/10/17/14:48:26.217632,[header: 
  seq: 0
  stamp: 
    secs: 1539780506
    nsecs: 217489205
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51636421299
    y: -6.22001296552
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688735920344
    w: 0.725012297846]
2018/10/17/14:48:26.317599,[header: 
  seq: 0
  stamp: 
    secs: 1539780506
    nsecs: 317447715
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51634232879
    y: -6.22009570142
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688729934764
    w: 0.725017983887]
2018/10/17/14:48:26.417586,[header: 
  seq: 0
  stamp: 
    secs: 1539780506
    nsecs: 417428629
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51640157575
    y: -6.22005189657
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688769081536
    w: 0.72498079445]
2018/10/17/14:48:26.517594,[header: 
  seq: 0
  stamp: 
    secs: 1539780506
    nsecs: 517423159
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51628425763
    y: -6.21990905403
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688767343867
    w: 0.72498244532]
2018/10/17/14:48:26.617627,[header: 
  seq: 0
  stamp: 
    secs: 1539780506
    nsecs: 617451679
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51618399612
    y: -6.21982242502
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688694696126
    w: 0.725051457159]
2018/10/17/14:48:26.717559,[header: 
  seq: 0
  stamp: 
    secs: 1539780506
    nsecs: 717413822
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51622973028
    y: -6.21959441069
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688655883469
    w: 0.725088321629]
2018/10/17/14:48:26.817598,[header: 
  seq: 0
  stamp: 
    secs: 1539780506
    nsecs: 817422201
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51617247934
    y: -6.2196618561
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688622572526
    w: 0.725119957391]
2018/10/17/14:48:26.917652,[header: 
  seq: 0
  stamp: 
    secs: 1539780506
    nsecs: 917471181
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51633045089
    y: -6.2195197229
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.688579555811
    w: 0.725160806524]
2018/10/17/14:48:27.017699,[header: 
  seq: 0
  stamp: 
    secs: 1539780507
    nsecs:  17477005
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51647163985
    y: -6.21988902573
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68858945325
    w: 0.725151408241]
2018/10/17/14:48:27.117693,[header: 
